ref;speed;CSpeed;State0
399;2;2;1
400;2;2;1
401;2;2;1
402;3;3;1
403;2;2;1
404;2;2;1
405;2;2;1
406;2;2;1
407;2;2;1
408;2;2;1
409;2;2;1
410;2;2;1
411;2;2;1
412;1;2;1
413;1;2;1
414;1;2;1
415;1;2;1
416;1;2;1
417;1;2;1
418;1;2;1
419;1;2;1
420;1;2;1
421;1;2;1
422;3;3;1
423;2;2;1
424;1;2;1
425;1;2;1
426;1;2;1
427;0;0;0
428;0;0;0
429;0;0;0
430;0;0;0
431;0;0;0
432;0;0;0
433;0;0;0
434;0;0;0
435;0;0;0
436;0;0;0
437;0;0;0
438;1;0;0
439;1;0;0
440;0;0;0
441;0;0;0
442;0;0;0
443;0;0;0
444;0;0;0
445;1;0;0
446;0;0;0
447;0;0;0
448;0;0;0
449;0;0;0
450;0;0;0
451;0;0;0
452;0;0;0
453;0;0;0
454;0;0;0
455;0;0;0
456;0;0;0
457;0;0;0
458;0;0;0
459;0;0;0
460;0;0;0
461;0;0;0
462;0;0;0
463;0;0;0
464;0;0;0
465;0;0;0
466;0;0;0
467;0;0;0
468;0;0;0
469;0;0;0
470;0;0;0
471;0;0;0
472;0;0;0
473;0;0;0
474;0;0;0
475;0;0;0
476;0;0;0
477;0;0;0
478;0;0;0
479;0;0;0
480;0;0;0
481;0;0;0
482;0;0;0
483;0;0;0
484;0;0;0
485;0;0;0
486;0;0;0
487;0;0;0
488;0;0;0
489;0;0;0
490;0;0;0
491;0;0;0
492;0;0;0
493;0;0;0
494;0;0;0
495;0;0;0
496;0;0;0
497;0;0;0
498;0;0;0
499;0;0;0
500;0;0;0
501;0;0;0
502;0;0;0
503;0;0;0
504;0;0;0
505;0;0;0
506;0;0;0
507;0;0;0
508;0;0;0
509;0;0;0
510;0;0;0
511;0;0;0
512;0;0;0
513;0;0;0
514;0;0;0
515;0;0;0
516;0;0;0
517;0;0;0
518;0;0;0
519;0;0;0
520;0;0;0
521;0;0;0
522;0;0;0
523;0;0;0
524;0;0;0
525;0;0;0
526;0;0;0
527;0;0;0
528;0;0;0
529;0;0;0
530;0;0;0
531;0;0;0
532;0;0;0
533;0;0;0
534;0;0;0
535;0;0;0
536;0;0;0
537;0;0;0
538;0;2;1
539;0;2;1
540;0;2;1
541;0;2;1
542;0;2;1
543;0;2;1
544;0;2;1
545;0;2;1
546;0;2;1
547;0;2;1
548;0;2;1
549;0;2;1
550;2;2;1
551;1;2;1
552;1;2;1
553;0;2;1
554;0;2;1
555;0;2;1
556;1;2;1
557;1;2;1
558;1;2;1
559;1;2;1
560;1;2;1
561;1;2;1
562;1;2;1
563;1;2;1
564;1;2;1
565;1;2;1
566;1;2;1
567;1;2;1
568;1;2;1
569;2;2;1
570;1;2;1
571;2;2;1
572;1;2;1
573;1;2;1
574;2;2;1
575;2;2;1
576;1;2;1
577;1;2;1
578;1;2;1
579;1;2;1
580;1;2;1
